(2, ('1', '2'), 0)	25.5490987731697
(2, ('1', '2'), 0.5)	18.0135187074830
(2, ('1', '2'), 1)	11.9224380639963
(0, ('1', '2'), 0)	1.00000000000000
(0, ('1', '2'), 0.5)	1.00000000000000
(0, ('1', '2'), 1)	1.00000000000000
(1, ('1', '2'), 0)	4.31892841842857
(1, ('1', '2'), 0.5)	3.55955357142857
(1, ('1', '2'), 1)	2.81142871992857
(2, ('1', '2'), 0)	24.8679745006191
(2, ('1', '2'), 0.5)	17.5661904761905
(2, ('1', '2'), 1)	12.5594055337620
(0, ('1', '2'), 0)	1.00000000000000
(0, ('1', '2'), 0.5)	1.00000000000000
(0, ('1', '2'), 1)	1.00000000000000
(1, ('1', '2'), 0)	4.31892841842857
(1, ('1', '2'), 0.5)	3.55955357142857
(1, ('1', '2'), 1)	2.81142871992857
(2, ('1', '2'), 0)	24.8679745006191
(2, ('1', '2'), 0.5)	17.5661904761905
(2, ('1', '2'), 1)	12.5594055337620
(0, ('1', '2'), 0)	1.0
(0, ('1', '2'), 0.5)	1.0
(0, ('1', '2'), 1)	1.0
(1, ('1', '2'), 0)	4.318928418428571
(1, ('1', '2'), 0.5)	3.5595535714285718
(1, ('1', '2'), 1)	2.811428719928572
(2, ('1', '2'), 0)	24.867974500619074
(2, ('1', '2'), 0.5)	17.566190476190474
(2, ('1', '2'), 1)	12.559405533761954
(0, ('1', '2'), 0)	1.0
(0, ('1', '2'), 0.5)	1.0
(0, ('1', '2'), 1)	1.0
(1, ('1', '2'), 0)	4.318928418428571
(1, ('1', '2'), 0.5)	3.5595535714285718
(1, ('1', '2'), 1)	2.811428719928572
(2, ('1', '2'), 0)	24.867974500619074
(2, ('1', '2'), 0.5)	17.566190476190467
(2, ('1', '2'), 1)	12.559405533761954
(0, ('1', '2'), 0)	1.0
(0, ('1', '2'), 0.5)	1.0
(0, ('1', '2'), 1)	1.0
(1, ('1', '2'), 0)	4.318928418428571
(1, ('1', '2'), 0.5)	3.5595535714285718
(1, ('1', '2'), 1)	2.811428719928572
(2, ('1', '2'), 0)	24.867974500619074
(2, ('1', '2'), 0.5)	17.566190476190467
(2, ('1', '2'), 1)	12.559405533761954
(0, ('1', '2'), 0)	1.0
(0, ('1', '2'), 0.5)	1.0
(0, ('1', '2'), 1)	1.0
(1, ('1', '2'), 0)	4.318928418428571
(1, ('1', '2'), 0.5)	3.5595535714285718
(1, ('1', '2'), 1)	2.811428719928572
(2, ('1', '2'), 0)	24.867974500619074
(2, ('1', '2'), 0.5)	17.566190476190474
(2, ('1', '2'), 1)	12.559405533761954
(0, ('1', '2'), 0)	1.00000000000000
(0, ('1', '2'), 0.5)	1.00000000000000
(0, ('1', '2'), 1)	1.00000000000000
(1, ('1', '2'), 0)	4.31892841842857
(1, ('1', '2'), 0.5)	3.55955357142857
(1, ('1', '2'), 1)	2.81142871992857
(2, ('1', '2'), 0)	24.8679745006191
(2, ('1', '2'), 0.5)	17.5661904761905
(2, ('1', '2'), 1)	12.5594055337620
(0, ('1', '2'), 0)	1.00000000000000
(0, ('1', '2'), 0.5)	1.00000000000000
(0, ('1', '2'), 1)	1.00000000000000
(1, ('1', '2'), 0)	4.31892841842857
(1, ('1', '2'), 0.5)	3.55955357142857
(1, ('1', '2'), 1)	2.81142871992857
(2, ('1', '2'), 0)	24.8679745006191
(2, ('1', '2'), 0.5)	17.5661904761905
(2, ('1', '2'), 1)	12.5594055337620
(0, ('1', '2'), 0)	1.0
(0, ('1', '2'), 0.5)	1.0
(0, ('1', '2'), 1)	1.0
(1, ('1', '2'), 0)	4.318928418428571
(1, ('1', '2'), 0.5)	3.5595535714285718
(1, ('1', '2'), 1)	2.811428719928572
(2, ('1', '2'), 0)	24.867974500619074
(2, ('1', '2'), 0.5)	17.566190476190474
(2, ('1', '2'), 1)	12.559405533761954
(0, ('1', '2'), 0)	1.00000000000000
(0, ('1', '2'), 0.5)	1.00000000000000
(0, ('1', '2'), 1)	1.00000000000000
(1, ('1', '2'), 0)	4.31892841842857
(1, ('1', '2'), 0.5)	3.55955357142857
(1, ('1', '2'), 1)	2.81142871992857
(2, ('1', '2'), 0)	24.8679745006191
(2, ('1', '2'), 0.5)	17.5661904761905
(2, ('1', '2'), 1)	12.5594055337620
